Date : 2024-10-25 07:00:26
Directory : /Users/daniellowery/DEVELOPER PROFESSIONAL PROJECTS/video-conferencing-fullstack-app
Total : 67 files,  9125 codes, 12 comments, 402 blanks, all 9539 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      6,441 |          0 |          2 |      6,443 |
| TypeScript JSX     |         32 |      1,738 |          0 |        220 |      1,958 |
| TypeScript         |          8 |        416 |          5 |         65 |        486 |
| XML                |         19 |        270 |          1 |         21 |        292 |
| Markdown           |          1 |        136 |          0 |         66 |        202 |
| CSS                |          1 |         90 |          4 |         23 |        117 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| JavaScript         |          2 |          8 |          2 |          4 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         67 |      9,125 |         12 |        402 |      9,539 |
| . (Files)                                                                                                                       |          9 |      6,742 |          4 |         78 |      6,824 |
| actions                                                                                                                         |          1 |         16 |          0 |         10 |         26 |
| app                                                                                                                             |         12 |        360 |          4 |         68 |        432 |
| app (Files)                                                                                                                     |          2 |        135 |          4 |         29 |        168 |
| app/(auth)                                                                                                                      |          2 |         20 |          0 |          6 |         26 |
| app/(auth)/sign-in                                                                                                              |          1 |         10 |          0 |          3 |         13 |
| app/(auth)/sign-in/[[...sign-in]]                                                                                               |          1 |         10 |          0 |          3 |         13 |
| app/(auth)/sign-up                                                                                                              |          1 |         10 |          0 |          3 |         13 |
| app/(auth)/sign-up/[[...sign-up]]                                                                                               |          1 |         10 |          0 |          3 |         13 |
| app/(root)                                                                                                                      |          8 |        205 |          0 |         33 |        238 |
| app/(root) (Files)                                                                                                              |          1 |         18 |          0 |          3 |         21 |
| app/(root)/(home)                                                                                                               |          6 |        159 |          0 |         22 |        181 |
| app/(root)/(home) (Files)                                                                                                       |          2 |         48 |          0 |          6 |         54 |
| app/(root)/(home)/personal-room                                                                                                 |          1 |         72 |          0 |          8 |         80 |
| app/(root)/(home)/previous                                                                                                      |          1 |         13 |          0 |          2 |         15 |
| app/(root)/(home)/recordings                                                                                                    |          1 |         13 |          0 |          4 |         17 |
| app/(root)/(home)/upcoming                                                                                                      |          1 |         13 |          0 |          2 |         15 |
| app/(root)/meeting                                                                                                              |          1 |         28 |          0 |          8 |         36 |
| app/(root)/meeting/[id]                                                                                                         |          1 |         28 |          0 |          8 |         36 |
| components                                                                                                                      |         21 |      1,598 |          3 |        198 |      1,799 |
| components (Files)                                                                                                              |         12 |        778 |          0 |         83 |        861 |
| components/ui                                                                                                                   |          9 |        820 |          3 |        115 |        938 |
| constants                                                                                                                       |          1 |         34 |          0 |          0 |         34 |
| hooks                                                                                                                           |          2 |         70 |          0 |         16 |         86 |
| lib                                                                                                                             |          1 |          5 |          0 |          2 |          7 |
| providers                                                                                                                       |          1 |         30 |          0 |          9 |         39 |
| public                                                                                                                          |         19 |        270 |          1 |         21 |        292 |
| public/icons                                                                                                                    |         19 |        270 |          1 |         21 |        292 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/daniellowery/DEVELOPER PROFESSIONAL PROJECTS/video-conferencing-fullstack-app/README.md                                  | Markdown           |        136 |          0 |         66 |        202 |
| /Users/daniellowery/DEVELOPER PROFESSIONAL PROJECTS/video-conferencing-fullstack-app/actions/stream.actions.ts                  | TypeScript         |         16 |          0 |         10 |         26 |
| /Users/daniellowery/DEVELOPER PROFESSIONAL PROJECTS/video-conferencing-fullstack-app/app/(auth)/sign-in/[[...sign-in]]/page.tsx | TypeScript JSX     |         10 |          0 |          3 |         13 |
| /Users/daniellowery/DEVELOPER PROFESSIONAL PROJECTS/video-conferencing-fullstack-app/app/(auth)/sign-up/[[...sign-up]]/page.tsx | TypeScript JSX     |         10 |          0 |          3 |         13 |
| /Users/daniellowery/DEVELOPER PROFESSIONAL PROJECTS/video-conferencing-fullstack-app/app/(root)/(home)/layout.tsx               | TypeScript JSX     |         25 |          0 |          3 |         28 |
| /Users/daniellowery/DEVELOPER PROFESSIONAL PROJECTS/video-conferencing-fullstack-app/app/(root)/(home)/page.tsx                 | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/daniellowery/DEVELOPER PROFESSIONAL PROJECTS/video-conferencing-fullstack-app/app/(root)/(home)/personal-room/page.tsx   | TypeScript JSX     |         72 |          0 |          8 |         80 |
| /Users/daniellowery/DEVELOPER PROFESSIONAL PROJECTS/video-conferencing-fullstack-app/app/(root)/(home)/previous/page.tsx        | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /Users/daniellowery/DEVELOPER PROFESSIONAL PROJECTS/video-conferencing-fullstack-app/app/(root)/(home)/recordings/page.tsx      | TypeScript JSX     |         13 |          0 |          4 |         17 |
| /Users/daniellowery/DEVELOPER PROFESSIONAL PROJECTS/video-conferencing-fullstack-app/app/(root)/(home)/upcoming/page.tsx        | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /Users/daniellowery/DEVELOPER PROFESSIONAL PROJECTS/video-conferencing-fullstack-app/app/(root)/layout.tsx                      | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /Users/daniellowery/DEVELOPER PROFESSIONAL PROJECTS/video-conferencing-fullstack-app/app/(root)/meeting/[id]/page.tsx           | TypeScript JSX     |         28 |          0 |          8 |         36 |
